Loaded pretrained weights for efficientnet-b7
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
         ZeroPad2d-1          [-1, 3, 361, 641]               0
Conv2dStaticSamePadding-2         [-1, 64, 180, 320]           1,728
       BatchNorm2d-3         [-1, 64, 180, 320]             128
MemoryEfficientSwish-4         [-1, 64, 180, 320]               0
         ZeroPad2d-5         [-1, 64, 182, 322]               0
Conv2dStaticSamePadding-6         [-1, 64, 180, 320]             576
       BatchNorm2d-7         [-1, 64, 180, 320]             128
MemoryEfficientSwish-8         [-1, 64, 180, 320]               0
          Identity-9             [-1, 64, 1, 1]               0
Conv2dStaticSamePadding-10             [-1, 16, 1, 1]           1,040
MemoryEfficientSwish-11             [-1, 16, 1, 1]               0
         Identity-12             [-1, 16, 1, 1]               0
Conv2dStaticSamePadding-13             [-1, 64, 1, 1]           1,088
         Identity-14         [-1, 64, 180, 320]               0
Conv2dStaticSamePadding-15         [-1, 32, 180, 320]           2,048
      BatchNorm2d-16         [-1, 32, 180, 320]              64
      MBConvBlock-17         [-1, 32, 180, 320]               0
        ZeroPad2d-18         [-1, 32, 182, 322]               0
Conv2dStaticSamePadding-19         [-1, 32, 180, 320]             288
      BatchNorm2d-20         [-1, 32, 180, 320]              64
MemoryEfficientSwish-21         [-1, 32, 180, 320]               0
         Identity-22             [-1, 32, 1, 1]               0
Conv2dStaticSamePadding-23              [-1, 8, 1, 1]             264
MemoryEfficientSwish-24              [-1, 8, 1, 1]               0
         Identity-25              [-1, 8, 1, 1]               0
Conv2dStaticSamePadding-26             [-1, 32, 1, 1]             288
         Identity-27         [-1, 32, 180, 320]               0
Conv2dStaticSamePadding-28         [-1, 32, 180, 320]           1,024
      BatchNorm2d-29         [-1, 32, 180, 320]              64
      MBConvBlock-30         [-1, 32, 180, 320]               0
        ZeroPad2d-31         [-1, 32, 182, 322]               0
Conv2dStaticSamePadding-32         [-1, 32, 180, 320]             288
      BatchNorm2d-33         [-1, 32, 180, 320]              64
MemoryEfficientSwish-34         [-1, 32, 180, 320]               0
         Identity-35             [-1, 32, 1, 1]               0
Conv2dStaticSamePadding-36              [-1, 8, 1, 1]             264
MemoryEfficientSwish-37              [-1, 8, 1, 1]               0
         Identity-38              [-1, 8, 1, 1]               0
Conv2dStaticSamePadding-39             [-1, 32, 1, 1]             288
         Identity-40         [-1, 32, 180, 320]               0
Conv2dStaticSamePadding-41         [-1, 32, 180, 320]           1,024
